State,Council,What's On?,Icon,Short description,Suitable for,Day,Time,Where?,Address
SA,City of Onkaparinga,Toddlertime,toddler_session,Read stories and sing songs in a fun and interactive session for children aged 18 months to 3 years.,1.5 - 3 years,Friday,10:00am - 10:30am,Hub Library,"Hub Drive, Aberfoyle Park SA 5159"
SA,City of Onkaparinga,Toddlertime,toddler_session,Read stories and sing songs in a fun and interactive session for children aged 18 months to 3 years.,1.5 - 3 years,Thursday,10:00am - 10:30am,Noarlunga Library,"Hannah Road, Noarlunga Centre SA 5168"
SA,City of Onkaparinga,Toddlertime,toddler_session,Read stories and sing songs in a fun and interactive session for children aged 18 months to 3 years.,1.5 - 3 years,Monday,10:30am - 11:00am,Seaford Library,"Grand Boulevard, Seaford SA 5169"
SA,City of Onkaparinga,Toddlertime,toddler_session,Read stories and sing songs in a fun and interactive session for children aged 18 months to 3 years.,1.5 - 3 years,Tuesday,10:00am - 10:30am,Willunga Library,"St Peter's Terrace, Willunga SA 5172"
SA,City of Onkaparinga,Toddlertime,toddler_session,Read stories and sing songs in a fun and interactive session for children aged 18 months to 3 years.,1.5 - 3 years,Tuesday,11:00am - 11:30am,Willunga Library,"St Peter's Terrace, Willunga SA 5172"
SA,City of Onkaparinga,Toddlertime,toddler_session,Read stories and sing songs in a fun and interactive session for children aged 18 months to 3 years.,1.5 - 3 years,Tuesday,10:00am - 10:30am,Woodcroft Library,"175 Bains Road, Morphett Vale SA 5162"
SA,City of Onkaparinga,Storytime,books,Read stories and sing songs in a fun and interactive session for children aged 3 to 5 years.,3 - 5 years,Monday,10:00am - 10:30am,Aldinga Library,"11 Central Way, Aldinga Beach SA 5173"
SA,City of Onkaparinga,Storytime,books,Read stories and sing songs in a fun and interactive session for children aged 3 to 5 years.,3 - 5 years,Wednesday,10:00am - 10:30am,Hub Library,"Hub Drive, Aberfoyle Park SA 5159"
SA,City of Onkaparinga,Storytime,books,Read stories and sing songs in a fun and interactive session for children aged 3 to 5 years.,3 - 5 years,Friday,10:00am - 10:30am,Noarlunga Library,"Hannah Road, Noarlunga Centre SA 5168"
SA,City of Onkaparinga,Storytime,books,Read stories and sing songs in a fun and interactive session for children aged 3 to 5 years.,3 - 5 years,Wednesday,10:30am - 11:00am,Seaford Library,"Grand Boulevard, Seaford SA 5169"
SA,City of Onkaparinga,Storytime,books,Read stories and sing songs in a fun and interactive session for children aged 3 to 5 years.,3 - 5 years,Tuesday,10:00am - 10:30am,Willunga Library,"St Peter's Terrace, Willunga SA 5172"
SA,City of Onkaparinga,Storytime,books,Read stories and sing songs in a fun and interactive session for children aged 3 to 5 years.,3 - 5 years,Tuesday,11:00am - 11:30am,Willunga Library,"St Peter's Terrace, Willunga SA 5172"
SA,City of Onkaparinga,Words Grow Minds,rhymetime,"Talk, Play, Read, and Sing! This is a fun and interactive program for babies, toddlers, and their parent/caregiver, supporting the South Australian Government Words Grow Minds campaign. For ages 0-3.",0 - 3 years,Thursday,10:00am - 10:30am,Woodcroft Library,"175 Bains Road, Morphett Vale SA 5162"
SA,City of Tea Tree Gully,Baby Bounce,infant_session,Join us in the library children's area for a lively session for adults and babies aged 0-2. Baby Bounce combines a story with both classic and contemporary sing-along songs guaranteed to get stuck in your head. A great opportunity to connect with other local families and help your little one develop early literacy and social skills.,0 - 2 years,Tuesday,10:00am - 10:30am,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Tea Tree Gully,Baby Bounce,infant_session,Join us in the library children's area for a lively session for adults and babies aged 0-2. Baby Bounce combines a story with both classic and contemporary sing-along songs guaranteed to get stuck in your head. A great opportunity to connect with other local families and help your little one develop early literacy and social skills.,0 - 2 years,Wednesday,10:00am - 10:30am,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Tea Tree Gully,Baby Bounce,infant_session,Join us in the library children's area for a lively session for adults and babies aged 0-2. Baby Bounce combines a story with both classic and contemporary sing-along songs guaranteed to get stuck in your head. A great opportunity to connect with other local families and help your little one develop early literacy and social skills.,0 - 2 years,Friday,10:00am - 10:30am,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Tea Tree Gully,Baby Bounce,infant_session,Join us in the library children's area for a lively session for adults and babies aged 0-2. Baby Bounce combines a story with both classic and contemporary sing-along songs guaranteed to get stuck in your head. A great opportunity to connect with other local families and help your little one develop early literacy and social skills.,0 - 2 years,Thursday,10:00am - 10:30am,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Tea Tree Gully,Mini Movers,rhymetime,"Join us in the library children's area for a lively session combining a story with both classic and contemporary sing-along songs, followed by a craft activity. Recommended for ages 2-5, but younger children are welcome too.",2 - 5 years,Wednesday,10:30am - 11:00am,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Tea Tree Gully,Mini Movers,rhymetime,"Join us in the library children's area for a lively session combining a story with both classic and contemporary sing-along songs, followed by a craft activity. Recommended for ages 2-5, but younger children are welcome too.",2 - 5 years,Thursday,10:30am - 11:00am,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Tea Tree Gully,Mini Movers,rhymetime,"Join us in the library children's area for a lively session combining a story with both classic and contemporary sing-along songs, followed by a craft activity. Recommended for ages 2-5, but younger children are welcome too.",2 - 5 years,Friday,10:30am - 11:00am,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Tea Tree Gully,Mini Movers,rhymetime,"Join us in the library children's area for a lively session combining a story with both classic and contemporary sing-along songs, followed by a craft activity. Recommended for ages 2-5, but younger children are welcome too.",2 - 5 years,Tuesday,10:30am - 11:00am,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Tea Tree Gully,Mini Movers,rhymetime,"Join us in the library children's area for a lively session combining a story with both classic and contemporary sing-along songs, followed by a craft activity. Recommended for ages 2-5, but younger children are welcome too.",2 - 5 years,Wednesday,10:30am - 11:00am,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Tea Tree Gully,Little Learners Playgroup,blocks,"Join us for a song, play, and story time suitable for ages 0 to 4 years. This free weekly program helps develop early literacy and social skills, followed by a playgroup.",0 - 4 years,Friday,10:00am - 11:30am,Surrey Downs Community Centre,"6 Zanoni Crescent, Surrey Downs SA 5126"
SA,City of Tea Tree Gully,Saturday Lego Club,lego,Join us in the Library children's area every Saturday to get building with Lego and Duplo. Children must be supervised by an adult. Some small Lego parts may not be suitable for ages below 3 years.,3 - 8 years,Saturday,11:00am - 1:00pm,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Tea Tree Gully,Nature Tales and Tunes,rhymetime,"Enjoy captivating tales, fresh air, and fun songs at our joyful outdoor story time for children, under the big gum tree. Suitable for ages 0-5. Storytime will run from 10:00am to 10:30am.",0 - 5 years,Monday,10:00am - 10:30am,Harpers Field Community Building,"39 One Tree Hill Road, Golden Grove SA 5125"
SA,City of Tea Tree Gully,Free Play Monday for Babies and Toddlers,blocks,"Join in with a variety of free play activities to explore together. Recommended for babies and toddlers from 18 months, under adult guidance.",0 - 2 years,Monday,10:00am - 11:30am,Tea Tree Gully Library,"571 Montague Road, Modbury SA 5092"
SA,City of Salisbury,Story Time,books,"Story Time is a wonderful way to introduce your child to books and reading. It allows children to hear rhymes, stories, and language, broadening their creativity, imagination, and school readiness skills.",3 - 5 years,Wednesday,10:00am - 10:30am,Salisbury Community Hub,"34 Church Street, Salisbury, SA 5108"
SA,City of Salisbury,Story Time,books,"Story Time is a wonderful way to introduce your child to books and reading. It allows children to hear rhymes, stories, and language, broadening their creativity, imagination, and school readiness skills.",0 - 5 years,Wednesday,10:00am - 10:30am,Ingle Farm Library,"Beovich Road, Ingle Farm, SA 5098"
SA,City of Salisbury,Story Time,books,"Story Time is a wonderful way to introduce your child to books and reading. It allows children to hear rhymes, stories, and language, broadening their creativity, imagination, and school readiness skills.",3 - 5 years,Thursday,10:00am - 10:30am,Mawson Lakes Library,"2-8 Main Street, Mawson Lakes, SA 5095"
SA,City of Salisbury,Story Time,books,"Story Time is a wonderful way to introduce your child to books and reading. It allows children to hear rhymes, stories, and language, broadening their creativity, imagination, and school readiness skills.",3 - 5 years,Thursday,10:30am - 11:00am,Burton Community Hub,"380 Waterloo Corner Road, Burton, SA 5110"
SA,City of Salisbury,Story Time,books,"Story Time is a wonderful way to introduce your child to books and reading. It allows children to hear rhymes, stories, and language, broadening their creativity, imagination, and school readiness skills.",3 - 5 years,Friday,10:00am - 10:45am,Para Hills Community Hub,"22 Wilkinson Road, Para Hills, SA 5096"
SA,City of Salisbury,Giggle Time,infant_session,"Parents or carers can have fun building early literacy skills through sharing books, songs, and action rhymes. These early experiences shape development and learning.",0 - 2 years,Monday,10:00am - 10:30am,Mawson Lakes Library,"2-8 Main Street, Mawson Lakes, SA 5095"
SA,City of Salisbury,Giggle Time,infant_session,"Parents or carers can have fun building early literacy skills through sharing books, songs, and action rhymes. These early experiences shape development and learning.",0 - 2 years,Monday,10:00am - 10:30am,Salisbury Community Hub,"34 Church Street, Salisbury, SA 5108"
SA,City of Salisbury,Giggle Time,infant_session,"Parents or carers can have fun building early literacy skills through sharing books, songs, and action rhymes. These early experiences shape development and learning.",0 - 2 years,Thursday,10:00am - 10:45am,Para Hills Community Hub,"22 Wilkinson Road, Para Hills, SA 5096"
SA,City of Salisbury,Nature Play - Stories in the Garden,plant,Drop by the Community Garden for self-guided nature-based play activities or grab a book and relax. Activities may vary depending upon the weather.,0 - 2 years,Thursday,10:00am - 12:00pm,Para Hills Community Hub,"22 Wilkinson Road, Para Hills, SA 5096"
SA,City of Salisbury,"Read, Play, Learn!",rhymetime,"Read, Play, Learn is a play-based family program that encourages learning through literacy, play, and STEM engagement.",0 - 5 years,Tuesday,10:00am - 10:30am,Burton Community Hub,"380 Waterloo Corner Road, Burton, SA 5110"
SA,City of Playford,Book Bugs,infant_session,Welcome to Book Bugs! Join us on Mondays at the Civic Centre Library and be part of a fun and educational experience with your little one(s). ,0 - 2 years,Monday,9:30am - 10:30am,Playford Civic Centre Library,"10 Playford Blvd, Elizabeth SA 5112"
SA,City of Playford,Book Bugs,infant_session,Welcome to Book Bugs! Join us on Mondays at the Civic Centre Library and be part of a fun and educational experience with your little one(s). ,0 - 2 years,Monday,10:30am - 11:30am,Playford Civic Centre Library,"10 Playford Blvd, Elizabeth SA 5112"
SA,City of Playford,Book Bugs,infant_session,Welcome to Book Bugs! Join us on Mondays at the Civic Centre Library and be part of a fun and educational experience with your little one(s). ,0 - 2 years,Tuesday,9:30am - 10:30am,Stretton Centre Library,"307 Peachey Rd, Munno Para SA 5115"
SA,City of Playford,Book Bugs,infant_session,Welcome to Book Bugs! Join us on Mondays at the Civic Centre Library and be part of a fun and educational experience with your little one(s). ,0 - 2 years,Tuesday,9:30am - 10:30am,Stretton Centre Library,"307 Peachey Rd, Munno Para SA 5115"
SA,City of Playford,Tree Tots Storytime in the Garden,plant,"Join us for storytime in the garden! This is an outdoor session so please ensure you bring a hat, water and wear sunscreen.",2 - 5 years,Thursday,10:30am - 11:30am,The Precinct Garden,"112 Coventry Road , Smithfield Plains 5114 SA"
SA,City of Holdfast Bay,Wriggle n’ Rhyme,infant_session,"Sing, dance, read, and play with songs and a story.",0 - 2 years,Thursday,9:15am - 9:45am,Brighton Library,"20 Jetty Rd, Brighton SA 5048"
SA,City of Holdfast Bay,Toddler Time,rhymetime,"Sing, dance, read, and play with songs and a story.",2 - 3 years,Thursday,10:00am - 10:30am,Brighton Library,"20 Jetty Rd, Brighton SA 5048"
SA,City of Holdfast Bay,Wriggle n’ Rhyme,infant_session,"Sing, dance, read, and play with songs and a story.",0 - 2 years,Friday,9:15am - 9:45am,Brighton Library,"20 Jetty Rd, Brighton SA 5048"
SA,City of Holdfast Bay,Toddler Time,rhymetime,"Sing, dance, read, and play with songs and a story.",2 - 3 years,Friday,10:00am - 10:30am,Brighton Library,"20 Jetty Rd, Brighton SA 5048"
SA,City of Holdfast Bay,Wriggle n’ Rhyme,infant_session,"Sing, dance, read, and play with songs and a story.",0 - 2 years,Tuesday,9:15am - 9:45am,Glenelg Library,"2 Colley Terrace, Glenelg SA 5045"
SA,City of Holdfast Bay,Toddler Time,rhymetime,"Sing, dance, read, and play with songs and a story.",2 - 3 years,Tuesday,10:00am - 10:30am,Glenelg Library,"2 Colley Terrace, Glenelg SA 5045"
SA,City of Holdfast Bay,Stay 'N' Play,blocks,Create and explore with self-guided stations featuring craft and play activities.,0 - 8 years,Saturday,10:00am - 12:00pm,Brighton Library,"20 Jetty Rd, Brighton SA 5048"
SA,City of Holdfast Bay,Rock 'n' Read,rhymetime,"A half-hour session featuring music, instruments, and stories.",1 - 4 years,Monday,10:00am - 10:30am,Glenelg Library,"2 Colley Terrace, Glenelg SA 5045"
SA,City of Mitcham,Babytime,infant_session,"Our interactive Babytime sessions are a great way to introduce your child to others in the community while enjoying songs, rhymes and chats with other parents and guardians.",0 - 2 years,Wednesday,10:00am - 10:30am,Mitcham Memorial Library,"154 Belair Rd, Hawthorn SA 5062"
SA,City of Mitcham,Little Movers,rhymetime,"Little Movers is an engaging and interactive 30 minute program blending movement, dance, song and storytelling to foster early literacy skills in a fun way!",1 - 5 years,Wednesday,11:00am - 11:30am,Blackwood Library at Tiwu Kumangka,"2/4 Young St, Blackwood SA 5051"
SA,City of Mitcham,Babytime,infant_session,"Our interactive Babytime sessions are a great way to introduce your child to others in the community while enjoying songs, rhymes and chats with other parents and guardians.",0 - 2 years,Thursday,10:00am - 10:30am,Blackwood Library at Tiwu Kumangka,"2/4 Young St, Blackwood SA 5051"
SA,City of Mitcham,Storytime,books,"Our Storytime sessions are back! Sometimes noisy, sometimes silly, but always fun, join us every Monday from 10:00am at the Mitcham Memorial Library. Meet new friends and discover new favourites.",2 - 5 years,Monday,10:00am - 10:30am,Mitcham Memorial Library,"154 Belair Rd, Hawthorn SA 5062"
SA,City of Mitcham,Storytime,books,"Our Storytime sessions are back! Sometimes noisy, sometimes silly, but always fun, join us every Tuesday from 10:00am at the Blackwood Library at Tiwu Kumangka. Meet new friends and discover new favourites.",2 - 5 years,Tuesday,10:00am - 10:30am,Blackwood Library at Tiwu Kumangka,"2/4 Young St, Blackwood SA 5051"
SA,City of Mitcham,Little Movers,rhymetime,"Little Movers is an engaging and interactive 30 minute program blending movement, dance, song and storytelling to foster early literacy skills in a fun way!",1 - 5 years,Tuesday,11:00am - 11:30am,Mitcham Memorial Library,"154 Belair Rd, Hawthorn SA 5062"
SA,City of Adelaide,Something @ City Library,blocks,"Are you looking for something to do on a Saturday afternoon? Come along to the City Library! We have a fun range of activities for all ages, from board games and LEGO, to puzzles and crafts. There is something for everyone, so join in the fun and find a new friend!",1 - 5 years,Saturday,2:00pm - 4:00pm,City Library,"Level 3 Rundle Place, 77-91 Rundle Mall Adelaide SA 5000"
SA,City of Adelaide,Family Storytime,books,"Come and explore an interactive world of story, song, music and movement for children aged 0–5 and their families every Tuesday and Saturday during school term at the Hutt Street Library. No bookings required.",0 - 5 years,Tuesday,10:30am - 11:15am,Hutt Street Library,"235 Hutt St, Adelaide SA 5000"
SA,City of Adelaide,Family Storytime,books,"Come and explore an interactive world of story, song, music and movement for children aged 0–5 and their families every Tuesday and Saturday during school term at the Hutt Street Library. No bookings required.",0 - 5 years,Saturday,10:30am - 11:15am,Hutt Street Library,"235 Hutt St, Adelaide SA 5000"
SA,City of Adelaide,Family Storytime,books,"Come and explore an interactive world of story, song, music and movement for children aged 0–5 and their families every Wednesday at the North Adelaide Library from 10:30 am.",0 - 5 years,Wednesday,10:30am - 11:15am,North Adelaide Library,"176 Tynte St, North Adelaide SA 5006"
SA,City of Adelaide,Family Storytime,books,"Come and explore an interactive world of story, song, music and movement for children aged 0 to 5 and their families every Thursday during school term at the City Library. No bookings required.",0 - 5 years,Thursday,10:30am - 11:15am,City Library,"Level 3 Rundle Place, 77-91 Rundle Mall Adelaide SA 5000"
SA,City of Adelaide,LEGO Club,lego,"Come along to the Adelaide City Libraries' Lego Club and let imaginations run wild every Sunday from 2:00 pm to 3:00 pm. Lego Club is suitable for ages 4 and over. Children 12 and under need to be accompanied by an adult. Although this is a drop-in event, spaces are limited so make sure to register to avoid disappointment!",4+ years,Sunday,2:00pm - 4:00pm,City Library,"Level 3 Rundle Place, 77-91 Rundle Mall Adelaide SA 5000"
SA,City of Adelaide,LEGO Club,lego,"Come along to the Adelaide City Libraries' Lego Club and let imaginations run wild. Lego Club is suitable for ages 4 and over. Children 12 and under need to be accompanied by an adult. Although this is a drop-in event, spaces are limited so make sure to register to avoid disappointment!",4+ years,Wednesday,3:30pm - 4:30pm,Hutt Street Library,"235 Hutt St, Adelaide SA 5000"