State,Council,What's On?,Icon,Short description,Suitable for,Day,Time,Where?,Address,Timezone,Term dates
NSW,Waverley,Story Time,teddy_book,"Story Time Fun will capture the imaginations of toddlers and pre-schoolers with stories, rhymes and craft.",3 - 5 years,Thursday,11:00am - 11:30am,Waverley Library,"32-48 Denison St, Bondi Junction NSW 2022",AEDT (Australian Eastern Daylight Time),Not available in school holidays or public holidays
NSW,Waverley,Book Babies,teddy_book,Book Babies introduces your babes in arms to the magic and joy of stories and rhymes.,0 - 2 years,Monday,9:30am - 10:00am,Waverley Library,"32-48 Denison St, Bondi Junction NSW 2022",AEDT,Not available in school holidays or public holidays
NSW,Waverley,Book Babies,teddy_book,Book Babies introduces your babes in arms to the magic and joy of stories and rhymes.,0 - 2 years,Tuesday,9:30am - 10:00am,Waverley Library,"32-48 Denison St, Bondi Junction NSW 2022",AEDT,Not available in school holidays or public holidays
NSW,Waverley,Book Babies,teddy_book,Book Babies introduces your babes in arms to the magic and joy of stories and rhymes.,0 - 2 years,Thursday,9:30am - 10:00am,Waverley Library,"32-48 Denison St, Bondi Junction NSW 2022",AEDT,Not available in school holidays or public holidays
NSW,Waverley,Story Time,teddy_book,"Story Time Fun will capture the imaginations of toddlers and pre-schoolers with stories, rhymes and craft.",3 - 5 years,Monday,11:00am - 11:30am,Waverley Library,"32-48 Denison St, Bondi Junction NSW 2022",AEDT,Not available in school holidays or public holidays
NSW,Waverley,Story Time,teddy_book,"Story Time Fun will capture the imaginations of toddlers and pre-schoolers with stories, rhymes and craft.",3 - 5 years,Tuesday,11:00am - 11:30am,Waverley Library,"32-48 Denison St, Bondi Junction NSW 2022",AEDT,Not available in school holidays or public holidays
NSW,Waverley,Rocking Rhyme Time,baby,"Rocking Rhyme Time is a high energy morning of dancing, music, rhymes and stories.",2 - 4 years,Monday,10:15am - 10:45am,Waverley Library,"32-48 Denison St, Bondi Junction NSW 2022",AEDT,Not available in school holidays or public holidays
NSW,Waverley,Rocking Rhyme Time,baby,"Rocking Rhyme Time is a high energy morning of dancing, music, rhymes and stories.",2 - 4 years,Tuesday,10:15am - 10:45am,Waverley Library,"32-48 Denison St, Bondi Junction NSW 2022",AEDT,Not available in school holidays or public holidays
NSW,Waverley,Rocking Rhyme Time,baby,"Rocking Rhyme Time is a high energy morning of dancing, music, rhymes and stories.",2 - 4 years,Thursday,10:15am - 10:45am,Waverley Library,"32-48 Denison St, Bondi Junction NSW 2022",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Bilingual Storytime,teddy_book,"Bilingual Storytime is a fun interactive session of storytelling for 3 to 5 year olds and their carers. Stories, songs and rhymes spoken in English and Mandarin support early literacy development, nurture Mandarin knowledge and provide a wonderful cultural exchange.",3 - 5 years,Monday,11:30am - 12:00pm,Green Square Library,"355 Botany Road, Zetland NSW 2017",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Story Time,teddy_book,"This is a free 30 minute fun and animated story telling targeted to a younger audience 1 to 5 years old but older children are welcome to join in. Space is limited, booking is essential",1 - 5 years ,Monday,10:30am - 11:00am,Maybanke Community Centre,"87-89 Harris Street, Pyrmont NSW 2009",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Bilingual Rhyme Time,baby,"Bilingual rhymetime is a fun interactive session for 0 to 2 year olds and their carers. Songs and rhymes sung in Mandarin and English support early literacy development, nurture Mandarin knowledge and provide a wonderful cultural exchange. Join our 20 minutes sessions, spending time together enjoying fingerplay and singing songs.",0 - 2 years,Monday,10:30am - 10:50am,Green Square Library,"355 Botany Road, Zetland NSW 2017",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Story Time,teddy_book,Storytime is a fun interactive session of storytelling for 3-5 year olds and their carers. The program fosters a love of reading and helps develop important early literacy skills and social interaction in readiness for school.,3 - 5 years,Tuesday,11:30am - 12:00pm,Darling Square Library,"Levels 1 and 2, The Exchange, 1 Little Pier Street, Haymarket NSW 2000",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Bilingual Rhyme Time,baby,"Bilingual rhymetime is a fun interactive session for 0 to 2 year olds and their carers. Songs and rhymes sung in Mandarin and English support early literacy development, nurture Mandarin knowledge and provide a wonderful cultural exchange.",0 - 2 years,Wednesday,10:30am - 10:50am,Darling Square Library,"Levels 1 and 2, The Exchange, 1 Little Pier Street, Haymarket NSW 2000",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Rhyme Time,baby,Rhymetime is a fun interactive session of singing and rhymes for 0-2 years. The program fosters a love of reading and helps develop important early literacy skills and social interaction.,0 - 2 years,Wednesday,10:30am - 10:50am,Surry Hills Neighbourhood Centre,"405 Crown Street, Surry Hills NSW 2010",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Rhythm n Bubs,baby,"This weekly experience is led by a team of passionate music educators from Mini Musica, Angie Who and the team at Cheeky Tunes, showcasing a range of musical performances inclusive to all. Explore the world of sound through playful activities, catchy tunes, and rhythmic adventures. From sing-alongs that spark imagination to hands-on percussion play, every session is crafted to inspire a love for music",1 - 5 years,Wednesday 2 October to Wednesday 26 March 2025,10:30am - 11:15am,Darling Quarter,"1-11 Harbour St, Sydney NSW 2000 Playground Lawn (behind the Children's Playground), Darling Quarter. Wet weather: ARA Darling Quarter Theatre",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Story Time,teddy_book,Storytime is a fun interactive session of storytelling for 3-5 year olds and their carers. The program fosters a love of reading and helps develop important early literacy skills and social interaction in readiness for school.,3 - 5 years,Wednesday,11:30am - 12:00pm,Surry Hills Neighbourhood Centre,"405 Crown Street, Surry Hills NSW 2010",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Bilingual Story Time,teddy_book,"Bilingual Storytime is a fun interactive session of storytelling for 3 to 5 year olds and their carers. Stories, songs and rhymes spoken in English and Mandarin support early literacy development, nurture Mandarin knowledge and provide a wonderful cultural exchange.",3 - 5 years,Wednesday,11:30am - 12:00pm,Darling Square Library,"Levels 1 and 2, The Exchange, 1 Little Pier Street, Haymarket NSW 2000",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Rhyme Time,baby,Rhymetime is a fun interactive session of singing and rhymes for 0-2 years. The program fosters a love of reading and helps develop important early literacy skills and social interaction.,0 - 2 years,Thursday,10:30am - 10:50am,Glebe Library,"186-194 Glebe Point Rd, Glebe NSW 2037, Australia",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Story Time,teddy_book,Storytime is a fun interactive session of storytelling for 3-5year olds and their carers. The program fosters a love of reading and helps develop important early literacy skills and social interaction in readiness for school.,3 - 5 years,Thursday,11:30am - 12:00pm,Green Square Library,"355 Botany Road, Zetland NSW 2017",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Rhyme Time,baby,Rhymetime is a fun interactive session of singing and rhymes for 0-2 years. The program fosters a love of reading and helps develop important early literacy skills and social interaction.,0 - 2 years,Thursday,"10:15am - 10:35am
11:00am - 11:20am",Green Square Library,"355 Botany Road, Zetland NSW 2017",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Story Time,teddy_book,Storytime is a fun interactive session of storytelling for 3-5year olds and their carers. The program fosters a love of reading and helps develop important early literacy skills and social interaction in readiness for school.,3 - 5 years,Thursday,11:30am - 12:00pm,Glebe Library,"186-194 Glebe Point Rd, Glebe NSW 2037, Australia",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Balance Bike Clinics,?,"Kids start on balance bikes and once confident, can move onto pedal bikes. This is an interactive class designed to get parents involved in their children’s learning. Suitable for children aged 3 to 8 years. Bikes and helmets are provided, or you can bring your own. No bookings required.",3 - 8 years,Saturday,9:00am - 11:00am,Sydney Park Cycling Centre,"410-416 Sydney Park Road, Alexandria NSW 2015",AEDT,Not available in school holidays or public holidays
NSW,City of Sydney,Auslan and English Story Time,teddy_book,"Join our storytime in Auslan and English, presented by our library team and Deaf Connect at Glebe Library. Storytime is a fun session of storytelling for preschoolers. The program fosters an early love of reading and helps develop literacy skills and social interaction in readiness for school. This session is suitable for deaf and hearing children, ages 3 to 5 years.",3 - 5 years,Saturday,11:30am - 12:00pm,Glebe Library,"186-194 Glebe Point Rd, Glebe NSW 2037, Australia",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Story Time,teddy_book,"We read stories and rhymes to encourage a love of books and a desire to learn to read. These sessions support pre-schoolers with listening and language skills, and being comfortable as part of a group in a fun and engaging way. No bookings required.",3 - 5 years,Tuesday,10:30am - 11:00am,Emanuel Tsardoulias Community Library,"362-372 New Canterbury Road, Dulwich Hill NSW 2203",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Story Time,teddy_book,"We read stories and rhymes to encourage a love of books and a desire to learn to read. These sessions support pre-schoolers with listening and language skills, and being comfortable as part of a group in a fun and engaging way. No bookings required.",3 - 5 years,Tuesday,10:30am - 11:00am,Haberfield Library,"78 Dalhousie Street, Haberfield NSW 2045",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Story Time,teddy_book,"We read stories and rhymes to encourage a love of books and a desire to learn to read. These sessions support pre-schoolers with listening and language skills, and being comfortable as part of a group in a fun and engaging way. No bookings required.",3 - 5 years,Monday,10:30am - 11:00am,Ashfield Library,"Level 3, 260 Liverpool Road, Ashfield NSW 2131",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Story Time,teddy_book,"We read stories and rhymes to encourage a love of books and a desire to learn to read. These sessions support pre-schoolers with listening and language skills, and being comfortable as part of a group in a fun and engaging way. No bookings required.",3 - 5 years,Wednesday,10:30am - 11:00am,Balmain Library,"370 Darling Street, Balmain NSW 2041",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Story Time,teddy_book,"We read stories and rhymes to encourage a love of books and a desire to learn to read. These sessions support pre-schoolers with listening and language skills, and being comfortable as part of a group in a fun and engaging way. No bookings required.",3 - 5 years,Monday,10:30am - 11:00am,Leichhardt Library,"Piazza Level, Italian Forum
23 Norton Street, Leichhardt NSW 2040",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Story Time,teddy_book,"We read stories and rhymes to encourage a love of books and a desire to learn to read. These sessions support pre-schoolers with listening and language skills, and being comfortable as part of a group in a fun and engaging way. No bookings required.",3 - 5 years,Wednesday,10:30am - 11:00am,Marrickville Library and Pavilion,"Patyegarang Place
313 Marrickville Road, Marrickville NSW 2204",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Story Time,teddy_book,"We read stories and rhymes to encourage a love of books and a desire to learn to read. These sessions support pre-schoolers with listening and language skills, and being comfortable as part of a group in a fun and engaging way. No bookings required.",3 - 5 years,Friday,10:30am - 11:00am,St Peters / Sydenham Library,"39 Unwins Bridge Road, Sydenhamn NSW 2044",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Story Time,teddy_book,"We read stories and rhymes to encourage a love of books and a desire to learn to read. These sessions support pre-schoolers with listening and language skills, and being comfortable as part of a group in a fun and engaging way. No bookings required.",3 - 5 years,Friday,10:30am - 11:00am,Stanmore Library,"Stanmore Reserve, Douglas Street, Stanmore NSW 2048",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Wednesday,10:30am - 11:00am,Ashfield Library,"Level 3, 260 Liverpool Road, Ashfield NSW 2131",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Friday,10:30am - 11:00am,Ashfield Library,"Level 3, 260 Liverpool Road, Ashfield NSW 2131",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Tuesday,10:30am - 11:00am,Balmain Library,"370 Darling Street, Balmain NSW 2041",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Friday,10:30am - 11:00am,Balmain Library,"370 Darling Street, Balmain NSW 2041",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Monday,10:30am - 11:00am,Emanuel Tsardoulias Community Library,"362-372 New Canterbury Road, Dulwich Hill NSW 2203",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Wednesday,10:30am - 11:00am,Haberfield Library,"78 Dalhousie Street, Haberfield NSW 2045",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Tuesday,10:30am - 11:00am,Leichhardt Library,"Piazza Level, Italian Forum
23 Norton Street, Leichhardt NSW 2040",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Thursday,10:30am - 11:00am,Leichhardt Library,"Piazza Level, Italian Forum
23 Norton Street, Leichhardt NSW 2040",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Monday,10:30am - 11:00am,Marrickville Library and Pavilion,"Patyegarang Place
313 Marrickville Road, Marrickville NSW 2204",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Thursday,10:30am - 11:00am,Marrickville Library and Pavilion,"Patyegarang Place
313 Marrickville Road, Marrickville NSW 2204",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Tuesday,10:30am - 11:00am,St Peters / Sydenham Library,"39 Unwins Bridge Road, Sydenhamn NSW 2044",AEDT,Not available in school holidays or public holidays
NSW,Inner West ,Book Buddies,music_book,"Suitable for ages 0-2 years.
Introduce babies and carers to the fun and enjoyment of rhythm and nursery rhymes.",0 - 2 years,Wednesday,10:30am - 11:00am,Stanmore Library,"Stanmore Reserve, Douglas Street, Stanmore NSW 2048",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Bop 2 Books ,music_book,"Bop 2 Books is a weekly program for children aged between 24 - 36 months. Featuring rhymes, music and stories for young children and their parents or carers every week of the year on Tuesdays, except school holidays and public holidays. Come along and Bop! Bookings essential online (bookings open one week in advance). You must book into each session you wish to attend https://www.eventbrite.com.au/e/802029330317",2 - 3 years,Tuesday,10:30am - 11:00am,Margaret Martin Library,"Level 1, Royal Randwick Shopping Centre, Belmore Road, Randwick NSW 2031",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Story Town,teddy_book,"Come on down to Storytown! We will have a great time reading stories, and doing a creative activity at the library. Each week we will explore a new theme - what will you learn at Storytown? Every child who visits Storytown will be given a special passport which will be stamped at each visit. Collect six stamps to get a book prize! Free. Bookings essential online (bookings open one week in advance) https://www.eventbrite.com.au/e/802135517927",3 - 5 years,Tuesday,11:15am - 11:45am,Margaret Martin Library,"Level 1, Royal Randwick Shopping Centre, Belmore Road, Randwick NSW 2031",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Bop 2 Books ,music_book,"Bop 2 Books is a weekly program for children aged between 24 - 36 months. Featuring rhymes, music and stories for young children and their parents or carers every week of the year on Tuesdays, except school holidays and public holidays. Come along and Bop! Bookings essential online (bookings open one week in advance). You must book into each session you wish to attend https://www.eventbrite.com.au/e/802045077417",2 - 3 years,Wednesday,10:30am - 11:00am,Lionel Bowen Library,"669-673 Anzac Pde, Maroubra NSW 2035",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Story Town,teddy_book,"Come on down to Storytown! We will have a great time reading stories, and doing a creative activity at the library. Each week we will explore a new theme - what will you learn at Storytown? Every child who visits Storytown will be given a special passport which will be stamped at each visit. Collect six stamps to get a book prize! Free. Bookings essential online (bookings open one week in advance) https://www.eventbrite.com.au/e/802240391607",3 - 5 years,Wednesday,11:15am - 11:45am,Lionel Bowen Library,"669-673 Anzac Pde, Maroubra NSW 2035",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Come and Play in Maroubra ,blocks,"Make a play date with the library. Drop in at any time throughout the session to enjoy lots of toys, games, learning and fun!",0 - 5 years,"1st Friday of the month, until Dec 6, 2024",10:00am - 12:00pm,Lionel Bowen Library,"669-673 Anzac Pde, Maroubra NSW 2035",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Tinker Time,?,"Come along and Tinker! Get ready to dive into hands-on, self-guided STEM fun. Explore a variety of exciting stations packed with creative challenges and sensory-rich construction activities. Unleash your creativity—build, explore, and experiment your way! Bookings essential online https://www.eventbrite.com.au/e/1021350746577",5 - 8 years,"Every 2 weeks on Wednesday, until Dec 11, 2024",4:00pm - 5:00pm,Lionel Bowen Library,"669-673 Anzac Pde, Maroubra NSW 2035",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Babies Love Books,music_book,Come along to sing songs and listen to stories with your baby! Bookings essential online (bookings open one week in advance) https://www.eventbrite.com.au/e/802130753677,0 years ,Friday,10:00am - 10:30am,Margaret Martin Library,"Level 1, Royal Randwick Shopping Centre, Belmore Road, Randwick NSW 2031",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Busy Book Worms,music_book,"Bring your busy little bookworm to our supportive and playful learning space where they will have a happy time developing language skills through songs, movement and stories! Bookings essential online (bookings open one week in advance) https://www.eventbrite.com.au/e/800454229147   ",1 - 2 years,Friday,10:45am - 11:15am,Margaret Martin Library,"Level 1, Royal Randwick Shopping Centre, Belmore Road, Randwick NSW 2031",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Russian Rhyme Time | Poteshka,baby,"Russian Rhyme Time is a monthly program for children between 0-5 years. Children can enjoy music, rhymes and stories in Russian every month of the year, except on public holidays. Bookings essential online for each session https://www.eventbrite.com.au/e/847860512617  ",0 - 5 years,Friday,11:30am - 12:00pm,Margaret Martin Library,"Level 1, Royal Randwick Shopping Centre, Belmore Road, Randwick NSW 2031",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Saturday Story Time,teddy_book,"Rhymes, music and stories for young children between 0-5 years and their parents or carers, running every week.",0 - 5 years,Saturday,10:30am - 11:00am,Malabar Community Library,"1203 Anzac Parade, Matraville NSW 2036",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Sensory Story Time,teddy_book,"Join us for a fun and interactive storytime with books, songs, movement and therapeutic sensory play within a small group setting. Sensory Storytime is an inclusive early literacy and social play program aimed at autistic children and children with sensory processing differences. Bookings essential online (bookings open one month in advance) https://www.eventbrite.com.au/e/784152891407 ",2 - 5 years,Tuesday,10:30am - 11:30am,Lionel Bowen Library,"669-673 Anzac Pde, Maroubra NSW 2035",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Sing Along in Cantonese,baby,"A monthly early literacy program for children 0-5 years. Enjoy songs, rhymes and storytelling in Cantonese. Bookings are essential https://www.eventbrite.com.au/e/795741563437 ",0 - 5 years,"Every month on the 1st Wednesday of the month, until Dec 4, 2024",10:00am - 10:30am,Lionel Bowen Library,"669-673 Anzac Pde, Maroubra NSW 2035",AEDT,Not available in school holidays or public holidays
NSW,Randwick City Council,Babies Love Books in French - Les Bébés Aiment Les Livres,baby,"A monthly program for children 0-5 years. Enjoy music, rhymes and stories in French language. Bookings essential https://www.eventbrite.com.au/e/829751829057 ",0 - 5 years,"Every month on the 1st Wednesday of the month, until Dec 4, 2024",10:45am - 11:15am,Lionel Bowen Library,"669-673 Anzac Pde, Maroubra NSW 2035",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Baby Rhyme Time,baby,30 minutes of songs and rhymes for children aged 0-18 months. ,0 - 1.5 years,Tuesday,10:30am - 11:00am,Arncliffe Library,"11 Firth St, Arncliffe NSW 2205",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Toddler Time,baby,"30 minutes of songs, games and stories for toddlers up to age 3. ",1.5 - 3 years,Wednesday,10:30am - 11:00am,Arncliffe Library,"11 Firth St, Arncliffe NSW 2205",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Story Time,teddy_book,"45 minutes of stories, songs and craft for pre-schoolers aged 3-5.",3 - 5 years,Thursday,10:30am - 11:00am,Arncliffe Library,"11 Firth St, Arncliffe NSW 2205",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Baby Rhyme Time,baby,30 minutes of songs and rhymes for children aged 0-18 months. ,0 - 1.5 years,Wednesday,10:30am - 11:00am,Bexley North Library,"24 Shaw St, Bexley North NSW 2207",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Toddler Time,baby,"30 minutes of songs, games and stories for toddlers up to age 3. ",1.5 - 3 years,Thursday,10:30am - 11:00am,Bexley North Library,"24 Shaw St, Bexley North NSW 2207",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Story Time,teddy_book,"45 minutes of stories, songs and craft for pre-schoolers aged 3-5.",3 - 5 years,Tuesday,10:30am - 11:00am,Bexley North Library,"24 Shaw St, Bexley North NSW 2207",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Baby Rhyme Time,baby,30 minutes of songs and rhymes for children aged 0-18 months. Bookings essential https://www.eventbrite.com.au/o/bayside-library-official-2668312348 ,0 - 1.5 years,Thursday,10:30am - 11:00am,Eastgardens Library,"152 Bunnerong Rd, Eastgardens NSW 2036",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Toddler Time,baby,"30 minutes of songs, games and stories for toddlers up to age 3. Bookings essential https://www.eventbrite.com.au/o/bayside-library-official-2668312348",1.5 - 3 years,Tuesday,10:30am - 11:00am,Eastgardens Library,"152 Bunnerong Rd, Eastgardens NSW 2036",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Story Time,,"45 minutes of stories, songs and craft for pre-schoolers aged 3-5. Bookings essential https://www.eventbrite.com.au/o/bayside-library-official-2668312348",3 - 5 years,Wednesday,10:30am - 11:00am,Eastgardens Library,"152 Bunnerong Rd, Eastgardens NSW 2036",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Baby Rhyme Time,baby,30 minutes of songs and rhymes for children aged 0-18 months. ,0 - 1.5 years,Thursday,10:30am - 11:00am,Mascot Library,"2 Hatfield St, Mascot NSW 2020",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Toddler Time,baby,"30 minutes of songs, games and stories for toddlers up to age 3. ",1.5 - 3 years,Tuesday,10:30am - 11:00am,Mascot Library,"2 Hatfield St, Mascot NSW 2020",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Story Time,teddy_book,"45 minutes of stories, songs and craft for pre-schoolers aged 3-5.",3 - 5 years,Wednesday,10:30am - 11:00am,Mascot Library,"2 Hatfield St, Mascot NSW 2020",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Baby Rhyme Time,baby,30 minutes of songs and rhymes for children aged 0-18 months. ,0 - 1.5 years,Thursday,10:30am - 11:00am,Sans Souci Library,"104 Russell Ave, Sans Souci NSW 2219",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Toddler Time,baby,"30 minutes of songs, games and stories for toddlers up to age 3. ",1.5 - 3 years,Tuesday,10:30am - 11:00am,Sans Souci Library,"104 Russell Ave, Sans Souci NSW 2219",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Story Time,teddy_book,"45 minutes of stories, songs and craft for pre-schoolers aged 3-5.",3 - 5 years,Wednesday,10:30am - 11:00am,Sans Souci Library,"104 Russell Ave, Sans Souci NSW 2219",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Baby Rhyme Time,baby,30 minutes of songs and rhymes for children aged 0-18 months. Bookings essential https://www.eventbrite.com.au/o/bayside-library-official-2668312348 ,0 - 1.5 years,Wednesday,10:30am - 11:00am,Rockdale Library,"444/446 Princes Hwy, Rockdale NSW 2216",AEDT,Not available in school holidays or public holidays
NSW,Bayside Council,Toddler Time,baby,"30 minutes of songs, games and stories for toddlers up to age 3. Bookings essential https://www.eventbrite.com.au/o/bayside-library-official-2668312348",1.5 - 3 years,Thursday,10:30am - 11:00am,Rockdale Library,"444/446 Princes Hwy, Rockdale NSW 2216",AEDT,Not available in school holidays or public holidays
