State,Term 1 start date,Term 1 end date,Council,What's On?,Icon,Short description,Suitable for,Day,Time,Where?,Address,Timezone
VIC,28/1/2025,4/4/2025,Boroondara,Sing Baby Sing,baby,Songs and rhymes for you and your baby and an opportunity to meet other parents and carers.,0 - 1 year,Wednesday,2:30pm - 3:00pm,Balwyn Library,"336 Whitehorse Rd, Balwyn VIC 3103",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Sing Baby Sing,baby,Songs and rhymes for you and your baby and an opportunity to meet other parents and carers.,0 - 1 year,Wednesday,10:30am - 11:00am,Camberwell Library,"340 Camberwell Rd, Camberwell VIC 3124",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Sing Baby Sing,baby,Songs and rhymes for you and your baby and an opportunity to meet other parents and carers.,0 - 1 year,Thursday,10:30am - 11:00am,Hawthorn Library,"584 Glenferrie Rd, Hawthorn VIC 3122",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Sing Baby Sing,baby,Songs and rhymes for you and your baby and an opportunity to meet other parents and carers.,0 - 1 year,Tuesday,2:30pm - 3:00pm,Kew Library ,"Corner Cotham Road and, Civic Dr, Kew VIC 3101",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Tiny Tots,music_book,"Stories, songs and rhymes to help develop early literacy skills and a fun space for young children to socialise and interact with peers.",1 - 3 years,Wednesday,10:30am - 11:00am,Ashburton Library,"154 High St, Ashburton VIC 3147",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Tiny Tots,music_book,"Stories, songs and rhymes to help develop early literacy skills and a fun space for young children to socialise and interact with peers.",1 - 3 years,Thursday,10:30am - 11:00am,Balwyn Library,"336 Whitehorse Rd, Balwyn VIC 3103",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Tiny Tots,music_book,"Stories, songs and rhymes to help develop early literacy skills and a fun space for young children to socialise and interact with peers.",1 - 3 years,Tuesday,10:30am - 11:00am,Camberwell Library,"340 Camberwell Rd, Camberwell VIC 3124",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Tiny Tots,music_book,"Stories, songs and rhymes to help develop early literacy skills and a fun space for young children to socialise and interact with peers.",1 - 3 years,Monday,10:30am - 11:00am,Kew Library ,"Corner Cotham Road and, Civic Dr, Kew VIC 3101",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Storytime,teddy_book,"Stories, songs and activities to help build early literacy, introduce the world of storytelling and grow a love of reading in young children.",3 - 5 years,Thursday,11:00am - 12:00pm,Ashburton Library,"154 High St, Ashburton VIC 3147",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Storytime,teddy_book,"Stories, songs and activities to help build early literacy, introduce the world of storytelling and grow a love of reading in young children.",3 - 5 years,Monday,11:00am - 12:00pm,Balwyn Library,"336 Whitehorse Rd, Balwyn VIC 3103",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Storytime,teddy_book,"Stories, songs and activities to help build early literacy, introduce the world of storytelling and grow a love of reading in young children.",3 - 5 years,Friday,11:00am - 12:00pm,Camberwell Library,"340 Camberwell Rd, Camberwell VIC 3124",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Storytime,teddy_book,"Stories, songs and activities to help build early literacy, introduce the world of storytelling and grow a love of reading in young children.",3 - 5 years,Tuesday,11:00am - 12:00pm,Greythorn Library Lounge ,"2 Centre Way, Balwyn North VIC 3104",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Storytime,teddy_book,"Stories, songs and activities to help build early literacy, introduce the world of storytelling and grow a love of reading in young children.",3 - 5 years,Tuesday,11:00am - 12:00pm,Hawthorn Library,"584 Glenferrie Rd, Hawthorn VIC 3122",UTC+11
VIC,28/1/2025,4/4/2025,Boroondara,Chinese Storytime ,languages,Join in for stories and songs in Mandarin and English.,0 - 5 years,Wednesday,11:00am - 12:00pm,Greythorn Library Lounge ,"2 Centre Way, Balwyn North VIC 3104",UTC+11
VIC,28/1/2025,4/4/2025,Darebin,Rhyme time,music_book,"Come along to learn songs, finger plays and rhymes with your baby or toddler.",0 - 2 years,Monday,10:15am - 10:45am,Fairfield Library,"121 Station Street, Fairfield VIC 3078",UTC+11
VIC,28/1/2025,4/4/2025,Darebin,Rhyme time,music_book,"Come along to learn songs, finger plays and rhymes with your baby or toddler.",0 - 2 years,Tuesday,10:15am - 10:45am,Northcote Library,"32-38 Separation St, Northcote VIC 3070",UTC+11
VIC,28/1/2025,4/4/2025,Darebin,Rhyme time,music_book,"Come along to learn songs, finger plays and rhymes with your baby or toddler.",0 - 2 years,Wednesday,10:15am - 10:45am,Preston Library,"266 Gower St, Preston VIC 3072",UTC+11
VIC,28/1/2025,4/4/2025,Darebin,Rhyme time,music_book,"Come along to learn songs, finger plays and rhymes with your baby or toddler.",0 - 2 years,Friday,10:15am - 10:45am,Reservoir Library,"23 Edwardes St, Reservoir VIC 3073",UTC+11
VIC,28/1/2025,4/4/2025,Darebin,Storytime,teddy_book,"Bring your preschooler along for stories, songs and simple craft activities.",2 - 5 years,Monday,11:15am - 11:45am,Fairfield Library,"121 Station Street, Fairfield VIC 3078",UTC+11
VIC,28/1/2025,4/4/2025,Darebin,Storytime,teddy_book,"Bring your preschooler along for stories, songs and simple craft activities.",2 - 5 years,Tuesday,11:15am - 11:45am,Northcote Library,"32-38 Separation St, Northcote VIC 3070",UTC+11
VIC,28/1/2025,4/4/2025,Darebin,Storytime,teddy_book,"Bring your preschooler along for stories, songs and simple craft activities.",2 - 5 years,Wednesday,11:15am - 11:45am,Preston Library,"266 Gower St, Preston VIC 3072",UTC+11
VIC,28/1/2025,4/4/2025,Darebin,Storytime,teddy_book,"Bring your preschooler along for stories, songs and simple craft activities.",2 - 5 years,Friday,11:15am - 11:45am,Reservoir Library,"23 Edwardes St, Reservoir VIC 3073",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Storytime,teddy_book,"Fun, interactive sessions that include songs, rhymes and stories. Also included regular Rainbow Family Storytimes.",3 - 5 years,Monday,10:30am - 11:00am,Glenroy Library,"50 Wheatsheaf Rd, Glenroy VIC 3046",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Storytime,teddy_book,"Fun, interactive sessions that include songs, rhymes and stories. Also included regular Rainbow Family Storytimes.",3 - 5 years,Wednesday,10:30am - 11:00am,Campell Turnbull Library,"220 Melville Rd, Brunswick West VIC 3055",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Storytime,teddy_book,"Fun, interactive sessions that include songs, rhymes and stories. Also included regular Rainbow Family Storytimes.",3 - 5 years,Thursday,11:00am - 11:30am,Brunswick Library,"Sydney Rd & Dawson St, Room 1.10/233 Sydney Rd, Brunswick VIC 3056",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Storytime,teddy_book,"Fun, interactive sessions that include songs, rhymes and stories. Also included regular Rainbow Family Storytimes.",3 - 5 years,Friday,10:30am - 11:00am,Coburg Library,"Victoria St & Louisa St, Coburg VIC 3058",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Storytime,teddy_book,"Fun, interactive sessions that include songs, rhymes and stories. Also included regular Rainbow Family Storytimes.",3 - 5 years,Friday,10:30am - 11:00am,Fawkner Library,"77 Jukes Rd, Fawkner VIC 3060",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Toddlertime,music_book,"These sessions include stories, songs and rhymes. Be an active participant with your child to share the joy of books and singing and encourage lifelong learning.",1.5 - 3 years,Monday,10:30am - 11:00am,Coburg Library,"Victoria St & Louisa St, Coburg VIC 3058",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Toddlertime,music_book,"These sessions include stories, songs and rhymes. Be an active participant with your child to share the joy of books and singing and encourage lifelong learning.",1.5 - 3 years,Tuesday,10:30am - 11:00am,Glenroy Library,"50 Wheatsheaf Rd, Glenroy VIC 3046",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Toddlertime,music_book,"These sessions include stories, songs and rhymes. Be an active participant with your child to share the joy of books and singing and encourage lifelong learning.",1.5 - 3 years,Wednesday,10:00am - 10:30am,Brunswick Library,"Sydney Rd & Dawson St, Room 1.10/233 Sydney Rd, Brunswick VIC 3056",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Toddlertime,music_book,"These sessions include stories, songs and rhymes. Be an active participant with your child to share the joy of books and singing and encourage lifelong learning.",1.5 - 3 years,Thursday,10:30am - 11:00am,Campell Turnbull Library,"220 Melville Rd, Brunswick West VIC 3055",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Rhymetime,baby,Enjoy a fun-filled session based on music and movement as you and your baby share rhymes and action songs. ,0 - 1.5 years,Tuesday,10:30am - 11:00am,Fawkner Library,"77 Jukes Rd, Fawkner VIC 3060",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Rhymetime,baby,Enjoy a fun-filled session based on music and movement as you and your baby share rhymes and action songs. ,0 - 1.5 years,Wednesday,10:30am - 11:00am,Glenroy Library,"50 Wheatsheaf Rd, Glenroy VIC 3046",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Rhymetime,baby,Enjoy a fun-filled session based on music and movement as you and your baby share rhymes and action songs. ,0 - 1.5 years,Thursday,10:30am - 11:00am,Coburg Library,"Victoria St & Louisa St, Coburg VIC 3058",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Rhymetime,baby,Enjoy a fun-filled session based on music and movement as you and your baby share rhymes and action songs. ,0 - 1.5 years,Thursday,11:30am - 12:00am,Coburg Library,"Victoria St & Louisa St, Coburg VIC 3058",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Rhymetime,baby,Enjoy a fun-filled session based on music and movement as you and your baby share rhymes and action songs. ,0 - 1.5 years,Friday,10:00am - 10:30am,Brunswick Library,"Sydney Rd & Dawson St, Room 1.10/233 Sydney Rd, Brunswick VIC 3056",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Rhymetime,baby,Enjoy a fun-filled session based on music and movement as you and your baby share rhymes and action songs. ,0 - 1.5 years,Friday,11:00am - 11:30am,Brunswick Library,"Sydney Rd & Dawson St, Room 1.10/233 Sydney Rd, Brunswick VIC 3056",UTC+11
VIC,28/1/2025,4/4/2025,Moreland (Merri-bek),Wordplay,blocks,Word Play is a free literacy program for families to learn English together and make the most of pre-school play.,3 - 5 years,Wednesday,10:30am - 11:00am,Fawkner Library,"77 Jukes Rd, Fawkner VIC 3060",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Baby Bounce,baby,Have fun sharing songs and rhymes in this pre-literacy program for parents and babies.,0 - 1.5 years,Tuesday,10:30am - 11:00am,Deer Park Library,"4 Neale Rd, Deer Park VIC 3023",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Baby Bounce,baby,Have fun sharing songs and rhymes in this pre-literacy program for parents and babies.,0 - 1.5 years,Tuesday,2:00pm - 2:30pm ,Keilor Library,"704B Old Calder Hwy, Keilor VIC 3036",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Baby Bounce,baby,Have fun sharing songs and rhymes in this pre-literacy program for parents and babies.,0 - 1.5 years,Wednesday,10:30am - 11:00am,St Albans Library,"71A Alfrieda St, St Albans VIC 3021",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Baby Bounce,baby,Have fun sharing songs and rhymes in this pre-literacy program for parents and babies.,0 - 1.5 years,Thursday,10:30am - 11:00am,Sunshine Library,"301 Hampshire Rd, Sunshine VIC 3020",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Baby Bounce,baby,Have fun sharing songs and rhymes in this pre-literacy program for parents and babies.,0 - 1.5 years,Monday,10:30am - 11:00am,Sydenham Library,"1 Station Street, Taylors Lakes VIC 3038",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Toddler Storytime,music_book,"Stimulate language development through story, song and rhyme with these storytimes.",1.5 - 3 years,Monday,10:30am - 11:00am,Deer Park Library,"4 Neale Rd, Deer Park VIC 3023",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Toddler Storytime,music_book,"Stimulate language development through story, song and rhyme with these storytimes.",1.5 - 3 years,Friday,1:00pm - 1:30pm,St Albans Library,"71A Alfrieda St, St Albans VIC 3021",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Toddler Storytime,music_book,"Stimulate language development through story, song and rhyme with these storytimes.",1.5 - 3 years,Wednesday,10:30am - 11:00am,Sunshine Library,"301 Hampshire Rd, Sunshine VIC 3020",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Toddler Storytime,music_book,"Stimulate language development through story, song and rhyme with these storytimes.",1.5 - 3 years,Tuesday,10:30am - 11:00am,Sydenham Library,"1 Station Street, Taylors Lakes VIC 3038",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Toddler Storytime,music_book,"Stimulate language development through story, song and rhyme with these storytimes.",1.5 - 3 years,Thursday,10:30am - 11:00am,Sydenham Library,"1 Station Street, Taylors Lakes VIC 3038",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Preschool Storytime,teddy_book,"Enjoy stories, songs, and rhymes that help build literacy skills for children",3 - 5 years,Wednesday,10:30am - 11:00am,Deer Park Library,"4 Neale Rd, Deer Park VIC 3023",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Preschool Storytime,teddy_book,"Enjoy stories, songs, and rhymes that help build literacy skills for children",3 - 5 years,Wednesday,10:30am - 11:00am,Keilor Library,"704B Old Calder Hwy, Keilor VIC 3036",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Preschool Storytime,teddy_book,"Enjoy stories, songs, and rhymes that help build literacy skills for children",3 - 5 years,Monday,10:30am - 11:00am,St Albans Library,"71A Alfrieda St, St Albans VIC 3021",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Preschool Storytime,teddy_book,"Enjoy stories, songs, and rhymes that help build literacy skills for children",3 - 5 years,Monday,2:00pm - 2:30pm,Sunshine Library,"301 Hampshire Rd, Sunshine VIC 3020",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Preschool Storytime,teddy_book,"Enjoy stories, songs, and rhymes that help build literacy skills for children",3 - 5 years,Friday,10:30am - 11:00am,Sydenham Library,"1 Station Street, Taylors Lakes VIC 3038",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Let's Read Together,books,Grow your child’s love of reading with our weekly storytime sessions.,0- 5 years,Friday,10:30am - 11:00am,Sunshine Library,"301 Hampshire Rd, Sunshine VIC 3020",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Family & Auslan Storytime,no_hearing,"Share stories, songs, and rhymes in these all-ages family session. Every two weeks, sessions are conducted with Auslan interpretation.",0- 5 years,Saturday,10:30am - 11:00am,St Albans Library,"71A Alfrieda St, St Albans VIC 3021",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Bilingual Storytime - Vietnamese,languages,"Enjoy stories, songs and rhymes in other languages and English.",0- 5 years,Monday,11:15am - 11:45am,St Albans Library,"71A Alfrieda St, St Albans VIC 3021",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Bilingual Storytime - Burmese,languages,"Enjoy stories, songs and rhymes in other languages and English.",0- 5 years,Monday,10:00am - 10:30am,Deer Park Library,"4 Neale Rd, Deer Park VIC 3023",UTC+11
VIC,28/1/2025,4/4/2025,Brimbank,Sensory Storytime,heart,Grow your child’s love of reading with our weekly sessions designed for children with heightened sensory needs.,0- 5 years,Friday,10:00am - 10:30am,Deer Park Library,"4 Neale Rd, Deer Park VIC 3023",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Tuesday,2:00pm - 2:30pm,Hoppers Crossing (Plaza) Library,"Pacific Werribee, Shop MM11, level 1 Derrimut Rd, Werribee VIC 3030",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Wednesday,10:30am - 11:00am,Hoppers Crossing (Plaza) Library,"Pacific Werribee, Shop MM11, level 1 Derrimut Rd, Werribee VIC 3030",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Monday,2:00pm - 2:30pm,Julia Gillard Library Tarneit,"150 Sunset Views Blvd, Tarneit VIC 3029",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Wednesday,10:00am - 10:30am,Julia Gillard Library Tarneit,"150 Sunset Views Blvd, Tarneit VIC 3029",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Tuesday,10:30am - 11:00am,Manor Lakes Library,"86 Manor Lakes Blvd, Manor Lakes VIC 3024",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Wednesday,10:30am - 11:00am,Manor Lakes Library,"86 Manor Lakes Blvd, Manor Lakes VIC 3024",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Thursday,2:00pm - 2:30pm,Point Cook Library,"1-21 Cheetham St, Point Cook VIC 3029",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Friday,11:30am - 12:00pm,Point Cook Library,"1-21 Cheetham St, Point Cook VIC 3029",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Wednesday,2:00pm - 2:30pm,Truganina Library Lounge,"1 Everton Rd, Truganina VIC 3029",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Monday,2:00pm - 2:30pm,Williams Landing Library Lounge,"Unit 1/101 Overton Rd, Williams Landing VIC 3027",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Tuesday,10:30am - 11:00am,Williams Landing Library Lounge,"Unit 1/101 Overton Rd, Williams Landing VIC 3027",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Thursday,2:00pm - 2:30pm,Williams Landing Library Lounge,"Unit 1/101 Overton Rd, Williams Landing VIC 3027",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Baby Time,baby,"Songs, rhymes and finger play to encourage interaction with your baby in a fun environment with other parents. ",0 - 1 year,Friday,2:00pm - 2:30pm,Williams Landing Library Lounge,"Unit 1/101 Overton Rd, Williams Landing VIC 3027",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Rhyme Time,music_book,"Stories, songs and rhymes designed to develop early language, literacy and numeracy skills.",1 - 5 years,Tuesday,2:00pm - 2:30pm,Julia Gillard Library Tarneit,"150 Sunset Views Blvd, Tarneit VIC 3029",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Rhyme Time,music_book,"Stories, songs and rhymes designed to develop early language, literacy and numeracy skills.",1 - 5 years,Thursday,10:00am - 10:30am,Julia Gillard Library Tarneit,"150 Sunset Views Blvd, Tarneit VIC 3029",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Rhyme Time,music_book,"Stories, songs and rhymes designed to develop early language, literacy and numeracy skills.",1 - 5 years,Friday,9:30am - 10:00am,Julia Gillard Library Tarneit,"150 Sunset Views Blvd, Tarneit VIC 3029",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Rhyme Time,music_book,"Stories, songs and rhymes designed to develop early language, literacy and numeracy skills.",1 - 5 years,Tuesday,10:30am - 11:00am,Hoppers Crossing (Plaza) Library,"Pacific Werribee, Shop MM11, level 1 Derrimut Rd, Werribee VIC 3030",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Rhyme Time,music_book,"Stories, songs and rhymes designed to develop early language, literacy and numeracy skills.",1 - 5 years,Thursday,10:30am - 11:00am,Hoppers Crossing (Plaza) Library,"Pacific Werribee, Shop MM11, level 1 Derrimut Rd, Werribee VIC 3030",UTC+11
VIC,28/1/2025,4/4/2025,Wyndham,Rhyme Time,music_book,"Stories, songs and rhymes designed to develop early language, literacy and numeracy skills.",1 - 5 years,Friday,10:30am - 11:00am,Hoppers Crossing (Plaza) Library,"Pacific Werribee, Shop MM11, level 1 Derrimut Rd, Werribee VIC 3030",UTC+11
